ssape@DESKTOP-HGQ7J32 MSYS /c/Users/ssape/Downloads/WeDoOS
$ ./build-wedoos.sh
========================================
        WeDoOS v0.1
========================================

[1/5] Checking Buildroot...

[2/5] Installing configuration...

[3/5] Configuring i386...
make: Entering directory '/c/Users/ssape/Downloads/WeDoOS/buildroot'
mkdir -p /c/Users/ssape/Downloads/WeDoOS/output/build/buildroot-config/lxdialog
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/usr/share/pkgconfig:/lib/pkgconfig" make CC="/usr/bin/gcc" HOSTCC="/usr/bin/gcc" \
'rch/Config.in.arm:729:warning: ignoring unsupported character '
'rch/Config.in.arm:731:warning: ignoring unsupported character '
'rch/Config.in.arm:732:warning: ignoring unsupported character '
'rch/Config.in.arm:733:warning: ignoring unsupported character '
'rch/Config.in.arm:734:warning: ignoring unsupported character '
'rch/Config.in.arm:734:warning: ignoring unsupported character '
'rch/Config.in.arm:741:warning: ignoring unsupported character '
'rch/Config.in.arm:742:warning: ignoring unsupported character '
'rch/Config.in.arm:743:warning: ignoring unsupported character '
'rch/Config.in.arm:744:warning: ignoring unsupported character '
'rch/Config.in.arm:745:warning: ignoring unsupported character '
'rch/Config.in.arm:745:warning: ignoring unsupported character '
'rch/Config.in.arm:752:warning: ignoring unsupported character '
'rch/Config.in.arm:753:warning: ignoring unsupported character '
'rch/Config.in.arm:754:warning: ignoring unsupported character '
'rch/Config.in.arm:755:warning: ignoring unsupported character '
'rch/Config.in.arm:755:warning: ignoring unsupported character '
'rch/Config.in.arm:760:warning: ignoring unsupported character '
'rch/Config.in.arm:761:warning: ignoring unsupported character '
'rch/Config.in.arm:762:warning: ignoring unsupported character '
'rch/Config.in.arm:763:warning: ignoring unsupported character '
'rch/Config.in.arm:764:warning: ignoring unsupported character '
'rch/Config.in.arm:764:warning: ignoring unsupported character '
arch/Config.in.arm:770: syntax error
'rch/Config.in.arm:769:warning: ignoring unsupported character '
arch/Config.in.arm:769: unknown option "Note"
arch/Config.in.arm:770:warning: ignoring unsupported character ','
'rch/Config.in.arm:770:warning: ignoring unsupported character '
arch/Config.in.arm:770: unknown option "Cortex-M4"
'rch/Config.in.arm:770:warning: ignoring unsupported character '
'rch/Config.in.arm:772:warning: ignoring unsupported character '
'rch/Config.in.arm:773:warning: ignoring unsupported character '
'rch/Config.in.arm:774:warning: ignoring unsupported character '
'rch/Config.in.arm:775:warning: ignoring unsupported character '
'rch/Config.in.arm:776:warning: ignoring unsupported character '
'rch/Config.in.arm:776:warning: ignoring unsupported character '
arch/Config.in.arm:782: syntax error
'rch/Config.in.arm:781:warning: ignoring unsupported character '
arch/Config.in.arm:781: unknown option "Note"
arch/Config.in.arm:782:warning: ignoring unsupported character ','
'rch/Config.in.arm:782:warning: ignoring unsupported character '
arch/Config.in.arm:782: unknown option "Cortex-M4"
'rch/Config.in.arm:782:warning: ignoring unsupported character '
'rch/Config.in.arm:784:warning: ignoring unsupported character '
'rch/Config.in.arm:785:warning: ignoring unsupported character '
'rch/Config.in.arm:786:warning: ignoring unsupported character '
'rch/Config.in.arm:787:warning: ignoring unsupported character '
'rch/Config.in.arm:787:warning: ignoring unsupported character '
'rch/Config.in.arm:790:warning: ignoring unsupported character '
'rch/Config.in.arm:791:warning: ignoring unsupported character '
'rch/Config.in.arm:792:warning: ignoring unsupported character '
'rch/Config.in.arm:793:warning: ignoring unsupported character '
'rch/Config.in.arm:794:warning: ignoring unsupported character '
'rch/Config.in.arm:794:warning: ignoring unsupported character '
'rch/Config.in.arm:798:warning: ignoring unsupported character '
'rch/Config.in.arm:798:warning: ignoring unsupported character '
'rch/Config.in.arm:800:warning: ignoring unsupported character '
'rch/Config.in.arm:801:warning: ignoring unsupported character '
'rch/Config.in.arm:802:warning: ignoring unsupported character '
'rch/Config.in.arm:802:warning: ignoring unsupported character '
'rch/Config.in.arm:804:warning: ignoring unsupported character '
'rch/Config.in.arm:805:warning: ignoring unsupported character '
'rch/Config.in.arm:806:warning: ignoring unsupported character '
'rch/Config.in.arm:807:warning: ignoring unsupported character '
'rch/Config.in.arm:807:warning: ignoring unsupported character '
'rch/Config.in.arm:811:warning: ignoring unsupported character '
'rch/Config.in.arm:812:warning: ignoring unsupported character '
'rch/Config.in.arm:813:warning: ignoring unsupported character '
'rch/Config.in.arm:815:warning: ignoring unsupported character '
'rch/Config.in.arm:816:warning: ignoring unsupported character '
'rch/Config.in.arm:816:warning: ignoring unsupported character '
'rch/Config.in.arm:822:warning: ignoring unsupported character '
'rch/Config.in.arm:823:warning: ignoring unsupported character '
'rch/Config.in.arm:824:warning: ignoring unsupported character '
'rch/Config.in.arm:824:warning: ignoring unsupported character '
'rch/Config.in.arm:826:warning: ignoring unsupported character '
'rch/Config.in.arm:827:warning: ignoring unsupported character '
'rch/Config.in.arm:828:warning: ignoring unsupported character '
'rch/Config.in.arm:829:warning: ignoring unsupported character '
'rch/Config.in.arm:829:warning: ignoring unsupported character '
'rch/Config.in.arm:835:warning: ignoring unsupported character '
'rch/Config.in.arm:835:warning: ignoring unsupported character '
'rch/Config.in.arm:837:warning: ignoring unsupported character '
'rch/Config.in.arm:838:warning: ignoring unsupported character '
'rch/Config.in.arm:839:warning: ignoring unsupported character '
'rch/Config.in.arm:840:warning: ignoring unsupported character '
'rch/Config.in.arm:841:warning: ignoring unsupported character '
'rch/Config.in.arm:841:warning: ignoring unsupported character '
'rch/Config.in.arm:849:warning: ignoring unsupported character '
'rch/Config.in.arm:850:warning: ignoring unsupported character '
'rch/Config.in.arm:850:warning: ignoring unsupported character '
'rch/Config.in.arm:852:warning: ignoring unsupported character '
'rch/Config.in.arm:853:warning: ignoring unsupported character '
'rch/Config.in.arm:853:warning: ignoring unsupported character '
'rch/Config.in.arm:855:warning: ignoring unsupported character '
'rch/Config.in.arm:856:warning: ignoring unsupported character '
'rch/Config.in.arm:856:warning: ignoring unsupported character '
'rch/Config.in.arm:858:warning: ignoring unsupported character '
'rch/Config.in.arm:858:warning: ignoring unsupported character '
'rch/Config.in.arm:860:warning: ignoring unsupported character '
'rch/Config.in.arm:861:warning: ignoring unsupported character '
'rch/Config.in.arm:862:warning: ignoring unsupported character '
'rch/Config.in.arm:863:warning: ignoring unsupported character '
'rch/Config.in.arm:864:warning: ignoring unsupported character '
'rch/Config.in.arm:864:warning: ignoring unsupported character '
'rch/Config.in.arm:866:warning: ignoring unsupported character '
'rch/Config.in.arm:867:warning: ignoring unsupported character '
'rch/Config.in.arm:868:warning: ignoring unsupported character '
'rch/Config.in.arm:869:warning: ignoring unsupported character '
'rch/Config.in.arm:870:warning: ignoring unsupported character '
'rch/Config.in.arm:870:warning: ignoring unsupported character '
'rch/Config.in.arm:872:warning: ignoring unsupported character '
'rch/Config.in.arm:873:warning: ignoring unsupported character '
'rch/Config.in.arm:874:warning: ignoring unsupported character '
'rch/Config.in.arm:874:warning: ignoring unsupported character '
'rch/Config.in.arm:876:warning: ignoring unsupported character '
'rch/Config.in.arm:877:warning: ignoring unsupported character '
'rch/Config.in.arm:878:warning: ignoring unsupported character '
'rch/Config.in.arm:878:warning: ignoring unsupported character '
'rch/Config.in.arm:880:warning: ignoring unsupported character '
'rch/Config.in.arm:882:warning: ignoring unsupported character '
'rch/Config.in.arm:883:warning: ignoring unsupported character '
'rch/Config.in.arm:884:warning: ignoring unsupported character '
'rch/Config.in.arm:885:warning: ignoring unsupported character '
'rch/Config.in.arm:887:warning: ignoring unsupported character '
'rch/Config.in.arm:888:warning: ignoring unsupported character '
'rch/Config.in.arm:890:warning: ignoring unsupported character '
'rch/Config.in.arm:891:warning: ignoring unsupported character '
'rch/Config.in.arm:892:warning: ignoring unsupported character '
'rch/Config.in.arm:893:warning: ignoring unsupported character '
'rch/Config.in.arm:894:warning: ignoring unsupported character '
'rch/Config.in.arm:895:warning: ignoring unsupported character '
'rch/Config.in.arm:897:warning: ignoring unsupported character '
'rch/Config.in.arm:898:warning: ignoring unsupported character '
'rch/Config.in.arm:899:warning: ignoring unsupported character '
'rch/Config.in.arm:900:warning: ignoring unsupported character '
'rch/Config.in.arm:901:warning: ignoring unsupported character '
'rch/Config.in.arm:902:warning: ignoring unsupported character '
'rch/Config.in.arm:903:warning: ignoring unsupported character '
'rch/Config.in.arm:904:warning: ignoring unsupported character '
'rch/Config.in.arm:905:warning: ignoring unsupported character '
'rch/Config.in.arm:906:warning: ignoring unsupported character '
'rch/Config.in.arm:908:warning: ignoring unsupported character '
'rch/Config.in.arm:909:warning: ignoring unsupported character '
'rch/Config.in.arm:910:warning: ignoring unsupported character '
'rch/Config.in.arm:912:warning: ignoring unsupported character '
'rch/Config.in.arm:913:warning: ignoring unsupported character '
'rch/Config.in.arm:914:warning: ignoring unsupported character '
'rch/Config.in.arm:915:warning: ignoring unsupported character '
'rch/Config.in.arm:916:warning: ignoring unsupported character '
'rch/Config.in.arm:917:warning: ignoring unsupported character '
'rch/Config.in.arm:918:warning: ignoring unsupported character '
'rch/Config.in.arm:919:warning: ignoring unsupported character '
'rch/Config.in.arm:920:warning: ignoring unsupported character '
'rch/Config.in.arm:921:warning: ignoring unsupported character '
'rch/Config.in.arm:922:warning: ignoring unsupported character '
'rch/Config.in.arm:923:warning: ignoring unsupported character '
'rch/Config.in.arm:924:warning: ignoring unsupported character '
'rch/Config.in.arm:925:warning: ignoring unsupported character '
'rch/Config.in.arm:926:warning: ignoring unsupported character '
'rch/Config.in.arm:927:warning: ignoring unsupported character '
'rch/Config.in.arm:928:warning: ignoring unsupported character '
'rch/Config.in.arm:929:warning: ignoring unsupported character '
'rch/Config.in.arm:930:warning: ignoring unsupported character '
'rch/Config.in.arm:931:warning: ignoring unsupported character '
'rch/Config.in.arm:932:warning: ignoring unsupported character '
'rch/Config.in.arm:933:warning: ignoring unsupported character '
'rch/Config.in.arm:934:warning: ignoring unsupported character '
'rch/Config.in.arm:935:warning: ignoring unsupported character '
'rch/Config.in.arm:937:warning: ignoring unsupported character '
'rch/Config.in.arm:938:warning: ignoring unsupported character '
'rch/Config.in.arm:939:warning: ignoring unsupported character '
'rch/Config.in.arm:941:warning: ignoring unsupported character '
'rch/Config.in.arm:942:warning: ignoring unsupported character '
'rch/Config.in.arm:943:warning: ignoring unsupported character '
'rch/Config.in.arm:944:warning: ignoring unsupported character '
'rch/Config.in.arm:945:warning: ignoring unsupported character '
'rch/Config.in.arm:946:warning: ignoring unsupported character '
'rch/Config.in.arm:947:warning: ignoring unsupported character '
'rch/Config.in.arm:948:warning: ignoring unsupported character '
'rch/Config.in.arm:950:warning: ignoring unsupported character '
'rch/Config.in.arm:951:warning: ignoring unsupported character '
'rch/Config.in.arm:953:warning: ignoring unsupported character '
'rch/Config.in.arm:954:warning: ignoring unsupported character '
'rch/Config.in.arm:955:warning: ignoring unsupported character '
'rch/Config.in.arm:957:warning: ignoring unsupported character '
'rch/Config.in.arm:958:warning: ignoring unsupported character '
'rch/Config.in.arm:959:warning: ignoring unsupported character '
'rch/Config.in.arm:959:warning: ignoring unsupported character '
'rch/Config.in.arm:961:warning: ignoring unsupported character '
'rch/Config.in.arm:962:warning: ignoring unsupported character '
'rch/Config.in.arm:963:warning: ignoring unsupported character '
'rch/Config.in.arm:963:warning: ignoring unsupported character '
'rch/Config.in.arm:965:warning: ignoring unsupported character '
'rch/Config.in.arm:966:warning: ignoring unsupported character '
'rch/Config.in.arm:967:warning: ignoring unsupported character '
'rch/Config.in.arm:968:warning: ignoring unsupported character '
'rch/Config.in.arm:969:warning: ignoring unsupported character '
'rch/Config.in.arm:970:warning: ignoring unsupported character '
'rch/Config.in.arm:971:warning: ignoring unsupported character '
'rch/Config.in.arm:972:warning: ignoring unsupported character '
'rch/Config.in.arm:973:warning: ignoring unsupported character '
'rch/Config.in.arm:974:warning: ignoring unsupported character '
'rch/Config.in.arm:975:warning: ignoring unsupported character '
'rch/Config.in.arm:976:warning: ignoring unsupported character '
'rch/Config.in.arm:977:warning: ignoring unsupported character '
'rch/Config.in.arm:978:warning: ignoring unsupported character '
